Line	MessageNo	File Name
0	1	mBPic.exe -DBG -pP16F887 -MSF -Y -DL -O11111114 -fo8 -N"C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\sistema_riego_cesped_organico\humedad.mbppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16\" -SP"C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\sistema_riego_cesped_organico\" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_String.mcl" "__Lib_Conversions.mcl" "__Lib_Time.mcl" "__Lib_Trigon.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "humedad.mbas"	 
diagnostics: 0	154	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	132	Compilation Started	C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\sistema_riego_cesped_organico\humedad.mbas
hint: 1	1015	Hint: Compiling unit "C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\sistema_riego_cesped_organico\humedad.mbas"	humedad.mbas
hint: 33	1006	Warning: Generated baud rate is 9615 bps (error = 0.16 percent)	humedad.mbas
hint: 53	1010	Hint: Unit "humedad.mbas" has been recompiled	humedad.mbas
diagnostics: 0	133	Compiled Successfully	C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\sistema_riego_cesped_organico\humedad.mbas
diagnostics: 0	138	All files Compiled in 63 ms	 
hint: 0	1143	Used RAM (bytes): 75 (21%)  Free RAM (bytes): 277 (79%)	Used RAM (bytes): 75 (21%)  Free RAM (bytes): 277 (79%)
hint: 0	1143	Used ROM (program words): 2824 (34%)  Free ROM (program words): 5368 (66%)	Used ROM (program words): 2824 (34%)  Free ROM (program words): 5368 (66%)
diagnostics: 0	144	Project Linked Successfully	humedad.mbppi
diagnostics: 0	139	Linked in 1250 ms	 
diagnostics: 0	140	Project 'humedad.mbppi' completed: 1938 ms	 
diagnostics: 0	103	Finished successfully: 02 feb 2016, 20:56:57	humedad.mbppi
