Line	MessageNo	File Name
0	1	mBPic.exe -DBG -pP16F886 -MSF -Y -DL -O11111114 -fo20 -N"C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Afonia_funcional\afonia_funcional.mbppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16\" -SP"C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Afonia_funcional\" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_String.mcl" "__Lib_Conversions.mcl" "__Lib_Time.mcl" "__Lib_Trigon.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "afonia_funcional.mbas"	 
diagnostics: 0	154	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	132	Compilation Started	C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Afonia_funcional\afonia_funcional.mbas
hint: 1	1015	Hint: Compiling unit "C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Afonia_funcional\afonia_funcional.mbas"	afonia_funcional.mbas
hint: 24	1006	Warning: Generated baud rate is 9615 bps (error = 0.16 percent)	afonia_funcional.mbas
hint: 50	1010	Hint: Unit "afonia_funcional.mbas" has been recompiled	afonia_funcional.mbas
diagnostics: 0	133	Compiled Successfully	C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Afonia_funcional\afonia_funcional.mbas
diagnostics: 0	138	All files Compiled in 78 ms	 
hint: 0	1143	Used RAM (bytes): 61 (17%)  Free RAM (bytes): 291 (83%)	Used RAM (bytes): 61 (17%)  Free RAM (bytes): 291 (83%)
hint: 0	1143	Used ROM (program words): 776 (9%)  Free ROM (program words): 7416 (91%)	Used ROM (program words): 776 (9%)  Free ROM (program words): 7416 (91%)
diagnostics: 0	144	Project Linked Successfully	afonia_funcional.mbppi
diagnostics: 0	139	Linked in 1015 ms	 
diagnostics: 0	140	Project 'afonia_funcional.mbppi' completed: 1828 ms	 
diagnostics: 0	103	Finished successfully: 19 mar 2015, 09:44:24	afonia_funcional.mbppi
