Line	MessageNo	File Name
0	1	mBPic.exe -DBG -pP16F886 -MSF -Y -DL -O11111114 -fo8 -N"C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Medido Nivel\NIVEL2\nivel2.mbppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16\" -SP"C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Medido Nivel\NIVEL2\" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_String.mcl" "__Lib_Conversions.mcl" "__Lib_Time.mcl" "__Lib_Trigon.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "nivel2.mbas"	 
diagnostics: 0	154	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	132	Compilation Started	C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Medido Nivel\NIVEL2\nivel2.mbas
hint: 1	1015	Hint: Compiling unit "C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Medido Nivel\NIVEL2\nivel2.mbas"	nivel2.mbas
hint: 36	1009	Warning: Implicit typecast performed from "integral" to "real"	nivel2.mbas
hint: 61	1009	Warning: Implicit typecast performed from "integral" to "real"	nivel2.mbas
hint: 62	1009	Warning: Implicit typecast performed from "integral" to "real"	nivel2.mbas
hint: 74	1010	Hint: Unit "nivel2.mbas" has been recompiled	nivel2.mbas
diagnostics: 0	133	Compiled Successfully	C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2014\Medido Nivel\NIVEL2\nivel2.mbas
diagnostics: 0	138	All files Compiled in 93 ms	 
hint: 0	1143	Used RAM (bytes): 154 (44%)  Free RAM (bytes): 198 (56%)	Used RAM (bytes): 154 (44%)  Free RAM (bytes): 198 (56%)
hint: 0	1143	Used ROM (program words): 3300 (40%)  Free ROM (program words): 4892 (60%)	Used ROM (program words): 3300 (40%)  Free ROM (program words): 4892 (60%)
diagnostics: 0	144	Project Linked Successfully	nivel2.mbppi
diagnostics: 0	139	Linked in 1500 ms	 
diagnostics: 0	140	Project 'nivel2.mbppi' completed: 2422 ms	 
diagnostics: 0	103	Finished successfully: 13 ago 2014, 15:02:32	nivel2.mbppi
