;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2013 3:52:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A4E      	GOTO       590
_Mul_16x16_U:
;__Lib_Math.mpas,121 :: 		
;__Lib_Math.mpas,127 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,128 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,129 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.mpas,130 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.mpas,131 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.mpas,132 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.mpas,133 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,134 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,135 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,136 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,137 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.mpas,138 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,139 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,140 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,141 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,142 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,143 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,144 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,145 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,146 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,148 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.mpas,149 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,160 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
0x002D	0x0008      	RETURN
; end of _Mul_16x16_U
_Delay_22us:
;__Lib_Delays.mbas,36 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,37 :: 		Delay_us(22)
0x002E	0x3007      	MOVLW      7
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x0032	0x0BFD      	DECFSZ     R13, 1
0x0033	0x2832      	GOTO       L__Delay_22us5
0x0034	0x0008      	RETURN
; end of _Delay_22us
_Div_16x16_S_L:
;__Lib_Math.mpas,412 :: 		
;__Lib_Math.mpas,418 :: 		
0x0035	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,419 :: 		
0x0036	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,420 :: 		
0x0037	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,421 :: 		
0x0038	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,422 :: 		
0x0039	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,423 :: 		
0x003A	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,424 :: 		
0x003B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,425 :: 		
0x003C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,426 :: 		
0x003D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,427 :: 		
0x003E	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,428 :: 		
0x003F	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,430 :: 		
0x0040	0x300F      	MOVLW      15
;__Lib_Math.mpas,431 :: 		
0x0041	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,433 :: 		
0x0042	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,434 :: 		
0x0043	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,435 :: 		
0x0044	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,436 :: 		
0x0045	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,438 :: 		
0x0046	0x1C70      	BTFSS      R0, 0
;__Lib_Math.mpas,439 :: 		
0x0047	0x284E      	GOTO       $+7
;__Lib_Math.mpas,440 :: 		
0x0048	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,441 :: 		
0x0049	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,442 :: 		
0x004A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,443 :: 		
0x004B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,444 :: 		
0x004C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,445 :: 		
0x004D	0x2853      	GOTO       $+6
;__Lib_Math.mpas,447 :: 		
0x004E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,448 :: 		
0x004F	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,449 :: 		
0x0050	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,450 :: 		
0x0051	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,451 :: 		
0x0052	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,453 :: 		
0x0053	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,454 :: 		
0x0054	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,456 :: 		
0x0055	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,457 :: 		
0x0056	0x2842      	GOTO       $-20
;__Lib_Math.mpas,459 :: 		
0x0057	0x1870      	BTFSC      R0, 0
;__Lib_Math.mpas,460 :: 		
0x0058	0x285F      	GOTO       $+7
;__Lib_Math.mpas,461 :: 		
0x0059	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,462 :: 		
0x005A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,463 :: 		
0x005B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,464 :: 		
0x005C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,465 :: 		
0x005D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,466 :: 		
0x005E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,467 :: 		
0x005F	0x0000      	NOP
;__Lib_Math.mpas,469 :: 		
0x0060	0x0008      	RETURN
; end of _Div_16x16_S_L
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x0061	0x1683      	BSF        STATUS, 5
0x0062	0x1303      	BCF        STATUS, 6
0x0063	0x0812      	MOVF       PR2, 0
0x0064	0x00F0      	MOVWF      R0
0x0065	0x01F1      	CLRF       R0+1
0x0066	0x0AF0      	INCF       R0, 1
0x0067	0x1903      	BTFSC      STATUS, 2
0x0068	0x0AF1      	INCF       R0+1, 1
0x0069	0x1283      	BCF        STATUS, 5
0x006A	0x0834      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x006B	0x00F4      	MOVWF      R4
0x006C	0x01F5      	CLRF       R4+1
0x006D	0x2003      	CALL       _Mul_16x16_U
0x006E	0x3006      	MOVLW      6
0x006F	0x00F2      	MOVWF      R2
0x0070	0x0870      	MOVF       R0, 0
0x0071	0x00F4      	MOVWF      R4
0x0072	0x0871      	MOVF       R0+1, 0
0x0073	0x00F5      	MOVWF      R4+1
0x0074	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty10:
0x0075	0x1903      	BTFSC      STATUS, 2
0x0076	0x287C      	GOTO       L__PWM2_Set_Duty11
0x0077	0x0CF5      	RRF        R4+1, 1
0x0078	0x0CF4      	RRF        R4, 1
0x0079	0x13F5      	BCF        R4+1, 7
0x007A	0x3EFF      	ADDLW      255
0x007B	0x2875      	GOTO       L__PWM2_Set_Duty10
L__PWM2_Set_Duty11:
;__Lib_PWM_c21.mpas,62 :: 		
0x007C	0x0874      	MOVF       R4, 0
0x007D	0x00F0      	MOVWF      R0
0x007E	0x0875      	MOVF       R4+1, 0
0x007F	0x00F1      	MOVWF      R0+1
0x0080	0x0DF0      	RLF        R0, 1
0x0081	0x0DF1      	RLF        R0+1, 1
0x0082	0x1070      	BCF        R0, 0
0x0083	0x0DF0      	RLF        R0, 1
0x0084	0x0DF1      	RLF        R0+1, 1
0x0085	0x1070      	BCF        R0, 0
0x0086	0x0DF0      	RLF        R0, 1
0x0087	0x0DF1      	RLF        R0+1, 1
