;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/12/2013 11:16:21
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28E0      	GOTO       224
robot_espia_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;robot_espia.mbas,6 :: 		sub procedure interrupt
;robot_espia.mbas,7 :: 		if INTCON.TMR0IF=1 THEN
0x000D	0x1D0B      	BTFSS      INTCON, 2
0x000E	0x2859      	GOTO       L_robot_espia_interrupt2
;robot_espia.mbas,8 :: 		if centinela=1 then
0x000F	0x0828      	MOVF       _centinela, 0
0x0010	0x3A01      	XORLW      1
0x0011	0x1D03      	BTFSS      STATUS, 2
0x0012	0x2829      	GOTO       L_robot_espia_interrupt5
;robot_espia.mbas,9 :: 		if por=1 then
0x0013	0x082B      	MOVF       _por, 0
0x0014	0x3A01      	XORLW      1
0x0015	0x1D03      	BTFSS      STATUS, 2
0x0016	0x281E      	GOTO       L_robot_espia_interrupt8
;robot_espia.mbas,10 :: 		giro=giro1 '109
0x0017	0x082A      	MOVF       _giro1, 0
0x0018	0x00A4      	MOVWF      _giro
;robot_espia.mbas,11 :: 		por=2
0x0019	0x3002      	MOVLW      2
0x001A	0x00AB      	MOVWF      _por
;robot_espia.mbas,12 :: 		PORTC.RC0=0
0x001B	0x1007      	BCF        PORTC, 0
;robot_espia.mbas,13 :: 		PORTC.RC1=0
0x001C	0x1087      	BCF        PORTC, 1
;robot_espia.mbas,14 :: 		GOTO final
0x001D	0x2859      	GOTO       L_robot_espia_interrupt_final
L_robot_espia_interrupt8:
;robot_espia.mbas,16 :: 		if por=2 then
0x001E	0x082B      	MOVF       _por, 0
0x001F	0x3A02      	XORLW      2
0x0020	0x1D03      	BTFSS      STATUS, 2
0x0021	0x2829      	GOTO       L_robot_espia_interrupt12
;robot_espia.mbas,17 :: 		giro=giro2 '243
0x0022	0x0829      	MOVF       _giro2, 0
0x0023	0x00A4      	MOVWF      _giro
;robot_espia.mbas,18 :: 		por=1
0x0024	0x3001      	MOVLW      1
0x0025	0x00AB      	MOVWF      _por
;robot_espia.mbas,19 :: 		PORTC.RC0=1
0x0026	0x1407      	BSF        PORTC, 0
;robot_espia.mbas,20 :: 		PORTC.RC1=1
0x0027	0x1487      	BSF        PORTC, 1
;robot_espia.mbas,21 :: 		GOTO final
0x0028	0x2859      	GOTO       L_robot_espia_interrupt_final
L_robot_espia_interrupt12:
;robot_espia.mbas,22 :: 		end if
L_robot_espia_interrupt5:
;robot_espia.mbas,24 :: 		if centinela=2 then
0x0029	0x0828      	MOVF       _centinela, 0
0x002A	0x3A02      	XORLW      2
0x002B	0x1D03      	BTFSS      STATUS, 2
0x002C	0x2841      	GOTO       L_robot_espia_interrupt15
;robot_espia.mbas,25 :: 		if por=1 then
0x002D	0x082B      	MOVF       _por, 0
0x002E	0x3A01      	XORLW      1
0x002F	0x1D03      	BTFSS      STATUS, 2
0x0030	0x2837      	GOTO       L_robot_espia_interrupt18
;robot_espia.mbas,26 :: 		giro=giro1 '109
0x0031	0x082A      	MOVF       _giro1, 0
0x0032	0x00A4      	MOVWF      _giro
;robot_espia.mbas,27 :: 		por=2
0x0033	0x3002      	MOVLW      2
0x0034	0x00AB      	MOVWF      _por
;robot_espia.mbas,28 :: 		PORTC.RC0=0
0x0035	0x1007      	BCF        PORTC, 0
;robot_espia.mbas,29 :: 		GOTO final
0x0036	0x2859      	GOTO       L_robot_espia_interrupt_final
L_robot_espia_interrupt18:
;robot_espia.mbas,31 :: 		if por=2 then
0x0037	0x082B      	MOVF       _por, 0
0x0038	0x3A02      	XORLW      2
0x0039	0x1D03      	BTFSS      STATUS, 2
0x003A	0x2841      	GOTO       L_robot_espia_interrupt21
;robot_espia.mbas,32 :: 		giro=giro2 '243
0x003B	0x0829      	MOVF       _giro2, 0
0x003C	0x00A4      	MOVWF      _giro
;robot_espia.mbas,33 :: 		por=1
0x003D	0x3001      	MOVLW      1
0x003E	0x00AB      	MOVWF      _por
;robot_espia.mbas,34 :: 		PORTC.RC0=1
0x003F	0x1407      	BSF        PORTC, 0
;robot_espia.mbas,35 :: 		GOTO final
0x0040	0x2859      	GOTO       L_robot_espia_interrupt_final
L_robot_espia_interrupt21:
;robot_espia.mbas,36 :: 		end if
L_robot_espia_interrupt15:
;robot_espia.mbas,38 :: 		if centinela=3 then
0x0041	0x0828      	MOVF       _centinela, 0
0x0042	0x3A03      	XORLW      3
0x0043	0x1D03      	BTFSS      STATUS, 2
0x0044	0x2859      	GOTO       L_robot_espia_interrupt24
;robot_espia.mbas,39 :: 		if por=1 then
0x0045	0x082B      	MOVF       _por, 0
0x0046	0x3A01      	XORLW      1
0x0047	0x1D03      	BTFSS      STATUS, 2
0x0048	0x284F      	GOTO       L_robot_espia_interrupt27
;robot_espia.mbas,40 :: 		giro=giro1 '109
0x0049	0x082A      	MOVF       _giro1, 0
0x004A	0x00A4      	MOVWF      _giro
;robot_espia.mbas,41 :: 		por=2
0x004B	0x3002      	MOVLW      2
0x004C	0x00AB      	MOVWF      _por
;robot_espia.mbas,42 :: 		PORTC.RC1=0
0x004D	0x1087      	BCF        PORTC, 1
;robot_espia.mbas,43 :: 		GOTO final
0x004E	0x2859      	GOTO       L_robot_espia_interrupt_final
L_robot_espia_interrupt27:
;robot_espia.mbas,45 :: 		if por=2 then
0x004F	0x082B      	MOVF       _por, 0
0x0050	0x3A02      	XORLW      2
0x0051	0x1D03      	BTFSS      STATUS, 2
0x0052	0x2859      	GOTO       L_robot_espia_interrupt30
;robot_espia.mbas,46 :: 		giro=giro2 '243
0x0053	0x0829      	MOVF       _giro2, 0
0x0054	0x00A4      	MOVWF      _giro
;robot_espia.mbas,47 :: 		por=1
0x0055	0x3001      	MOVLW      1
0x0056	0x00AB      	MOVWF      _por
;robot_espia.mbas,48 :: 		PORTC.RC1=1
0x0057	0x1487      	BSF        PORTC, 1
;robot_espia.mbas,49 :: 		GOTO final
0x0058	0x2859      	GOTO       L_robot_espia_interrupt_final
L_robot_espia_interrupt30:
;robot_espia.mbas,50 :: 		end if
L_robot_espia_interrupt24:
;robot_espia.mbas,51 :: 		end if
L_robot_espia_interrupt2:
;robot_espia.mbas,53 :: 		final:
L_robot_espia_interrupt_final:
;robot_espia.mbas,54 :: 		TMR0 = giro
0x0059	0x0824      	MOVF       _giro, 0
0x005A	0x0081      	MOVWF      TMR0
;robot_espia.mbas,55 :: 		INTCON = 0x20
0x005B	0x3020      	MOVLW      32
0x005C	0x008B      	MOVWF      INTCON
L_robot_espia_interrupt71:
0x005D	0x0820      	MOVF       32, 0
0x005E	0x00F0      	MOVWF      R0
0x005F	0x0823      	MOVF       ___savePCLATH, 0
0x0060	0x008A      	MOVWF      PCLATH
0x0061	0x0E21      	SWAPF      ___saveSTATUS, 0
0x0062	0x0083      	MOVWF      STATUS
0x0063	0x0EFF      	SWAPF      R15, 1
0x0064	0x0E7F      	SWAPF      R15, 0
0x0065	0x0009      	RETFIE
; end of robot_espia_interrupt
robot_espia_ver:
;robot_espia.mbas,57 :: 		sub procedure ver(dim numero as byte)
;robot_espia.mbas,58 :: 		if numero = 1 then
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x1303      	BCF        STATUS, 6
0x0068	0x082C      	MOVF       FARG_ver_numero, 0
0x0069	0x3A01      	XORLW      1
0x006A	0x1D03      	BTFSS      STATUS, 2
0x006B	0x2871      	GOTO       L_robot_espia_ver34
;robot_espia.mbas,59 :: 		giro1=103
0x006C	0x3067      	MOVLW      103
0x006D	0x00AA      	MOVWF      _giro1
;robot_espia.mbas,60 :: 		giro2=249
0x006E	0x30F9      	MOVLW      249
0x006F	0x00A9      	MOVWF      _giro2
0x0070	0x2887      	GOTO       L_robot_espia_ver35
;robot_espia.mbas,61 :: 		else
L_robot_espia_ver34:
;robot_espia.mbas,62 :: 		if numero = 2 then
0x0071	0x082C      	MOVF       FARG_ver_numero, 0
0x0072	0x3A02      	XORLW      2
0x0073	0x1D03      	BTFSS      STATUS, 2
0x0074	0x287A      	GOTO       L_robot_espia_ver37
;robot_espia.mbas,63 :: 		giro1=109
0x0075	0x306D      	MOVLW      109
0x0076	0x00AA      	MOVWF      _giro1
;robot_espia.mbas,64 :: 		giro2=243
