Line	MessageNo	File Name
0	1	mBPic.exe -DBG -pP18F4550 -MSF -Y -DL -O11111114 -fo20 -N"C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\dtmf\dmtf.mbppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\uses\P18\" -SP"C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\dtmf\" -SP"C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\dmtf\" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_String.mcl" "__Lib_Conversions.mcl" "__Lib_Time.mcl" "__Lib_Trigon.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_D.mcl" "__Lib_EEPROM_256.mcl" "__Lib_FLASH_w32_e64.mcl" "__Lib_I2C_b10.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_b10c7.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "dmtf.mbas"	 
warning: 0	1501	Specified search path do not exist: 'C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\dmtf'	 
diagnostics: 0	154	Available RAM: 2027 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	132	Compilation Started	C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\dtmf\dmtf.mbas
hint: 1	1015	Hint: Compiling unit "C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\dtmf\dmtf.mbas"	dmtf.mbas
hint: 68	1006	Warning: Generated baud rate is 9615 bps (error = 0.16 percent)	dmtf.mbas
hint: 131	1010	Hint: Unit "dmtf.mbas" has been recompiled	dmtf.mbas
diagnostics: 0	133	Compiled Successfully	C:\Users\johnanibal\Documents\Desarrollo_Mikrobasic\Proyectos 2015\dtmf\dmtf.mbas
diagnostics: 0	138	All files Compiled in 94 ms	 
hint: 0	1143	Used RAM (bytes): 39 (2%)  Free RAM (bytes): 1988 (98%)	Used RAM (bytes): 39 (2%)  Free RAM (bytes): 1988 (98%)
hint: 0	1143	Used ROM (bytes): 1330 (4%)  Free ROM (bytes): 31438 (96%)	Used ROM (bytes): 1330 (4%)  Free ROM (bytes): 31438 (96%)
diagnostics: 0	144	Project Linked Successfully	dmtf.mbppi
diagnostics: 0	139	Linked in 1141 ms	 
diagnostics: 0	140	Project 'dmtf.mbppi' completed: 2000 ms	 
diagnostics: 0	103	Finished successfully: 19 dic 2015, 18:42:31	dmtf.mbppi
