Line	MessageNo	File Name
0	1	mBPic.exe -DBG -pP16F886 -MSF -Y -DL -O11111114 -fo4 -N"D:\Datos\escritorio\RESPADO RICARDO DELL\UPS MATERIAS\ROBOTICA\Laberinto_Basico\Laberinto_Basico.mbppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16\" -SP"D:\Datos\escritorio\RESPADO RICARDO DELL\UPS MATERIAS\ROBOTICA\Laberinto_Basico\" -SP"D:\Datos\escritorio\Laberinto_Basico\" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_String.mcl" "__Lib_Conversions.mcl" "__Lib_Time.mcl" "__Lib_Trigon.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "Laberinto_Basico.mbas"	 
warning: 0	1501	Specified search path do not exist: 'D:\Datos\escritorio\Laberinto_Basico'	 
diagnostics: 0	154	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	132	Compilation Started	D:\Datos\escritorio\RESPADO RICARDO DELL\UPS MATERIAS\ROBOTICA\Laberinto_Basico\Laberinto_Basico.mbas
hint: 1	1015	Hint: Compiling unit "D:\Datos\escritorio\RESPADO RICARDO DELL\UPS MATERIAS\ROBOTICA\Laberinto_Basico\Laberinto_Basico.mbas"	Laberinto_Basico.mbas
hint: 172	1010	Hint: Unit "Laberinto_Basico.mbas" has been recompiled	Laberinto_Basico.mbas
diagnostics: 0	133	Compiled Successfully	D:\Datos\escritorio\RESPADO RICARDO DELL\UPS MATERIAS\ROBOTICA\Laberinto_Basico\Laberinto_Basico.mbas
diagnostics: 0	138	All files Compiled in 421 ms	 
hint: 0	1143	Used RAM (bytes): 23 (7%)  Free RAM (bytes): 329 (93%)	Used RAM (bytes): 23 (7%)  Free RAM (bytes): 329 (93%)
hint: 0	1143	Used ROM (program words): 1258 (15%)  Free ROM (program words): 6934 (85%)	Used ROM (program words): 1258 (15%)  Free ROM (program words): 6934 (85%)
diagnostics: 0	144	Project Linked Successfully	Laberinto_Basico.mbppi
diagnostics: 0	139	Linked in 1857 ms	 
diagnostics: 0	140	Project 'Laberinto_Basico.mbppi' completed: 3354 ms	 
diagnostics: 0	103	Finished successfully: 10 Sep 2013, 15:52:23	Laberinto_Basico.mbppi
