;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/01/2016 19:24:26
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x282E      	GOTO       46
_Div_8x8_U:
;__Lib_Math.mpas,173 :: 		
;__Lib_Math.mpas,180 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0874      	MOVF       R4, 0
0x0006	0x3A00      	XORLW      0
0x0007	0x1D03      	BTFSS      STATUS, 2
0x0008	0x280C      	GOTO       L__Div_8x8_U4
;__Lib_Math.mpas,182 :: 		
0x0009	0x30FF      	MOVLW      255
0x000A	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,183 :: 		
0x000B	0x281C      	GOTO       L_end__Div_8x8_U
;__Lib_Math.mpas,184 :: 		
L__Div_8x8_U4:
;__Lib_Math.mpas,187 :: 		
0x000C	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,188 :: 		
0x000D	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,189 :: 		
0x000E	0x01F8      	CLRF       R8
;__Lib_Math.mpas,190 :: 		
0x000F	0x3008      	MOVLW      8
;__Lib_Math.mpas,191 :: 		
0x0010	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,192 :: 		
0x0011	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,193 :: 		
0x0012	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,194 :: 		
0x0013	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,195 :: 		
0x0014	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,196 :: 		
0x0015	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,197 :: 		
0x0016	0x2819      	GOTO       $+3
;__Lib_Math.mpas,198 :: 		
0x0017	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,199 :: 		
0x0018	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,200 :: 		
0x0019	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,201 :: 		
0x001A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,202 :: 		
0x001B	0x2811      	GOTO       $-10
;__Lib_Math.mpas,204 :: 		
L_end__Div_8x8_U:
0x001C	0x0008      	RETURN
; end of _Div_8x8_U
_Delay_1sec:
;__Lib_Delays.mbas,72 :: 		sub procedure Delay_1sec()
;__Lib_Delays.mbas,73 :: 		Delay_ms(1000)
0x001D	0x300B      	MOVLW      11
0x001E	0x1283      	BCF        STATUS, 5
0x001F	0x1303      	BCF        STATUS, 6
0x0020	0x00FB      	MOVWF      R11
0x0021	0x3026      	MOVLW      38
0x0022	0x00FC      	MOVWF      R12
0x0023	0x305D      	MOVLW      93
0x0024	0x00FD      	MOVWF      R13
L__Delay_1sec23:
0x0025	0x0BFD      	DECFSZ     R13, 1
0x0026	0x2825      	GOTO       L__Delay_1sec23
0x0027	0x0BFC      	DECFSZ     R12, 1
0x0028	0x2825      	GOTO       L__Delay_1sec23
0x0029	0x0BFB      	DECFSZ     R11, 1
0x002A	0x2825      	GOTO       L__Delay_1sec23
0x002B	0x0000      	NOP
0x002C	0x0000      	NOP
0x002D	0x0008      	RETURN
; end of _Delay_1sec
_main:
;acondicionador.mbas,30 :: 		MAIN:
;acondicionador.mbas,32 :: 		OSCCON = 0X75 ' Oscilador interno de 8mhz
0x002E	0x3075      	MOVLW      117
0x002F	0x1683      	BSF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x008F      	MOVWF      OSCCON
;acondicionador.mbas,34 :: 		TRISA = 0X00 ' PORTA.0 Entrada
0x0032	0x0185      	CLRF       TRISA
;acondicionador.mbas,35 :: 		PORTA = 0X00
0x0033	0x1283      	BCF        STATUS, 5
0x0034	0x0185      	CLRF       PORTA
;acondicionador.mbas,37 :: 		TRISB = 0X00 ' PORTB salidas
0x0035	0x1683      	BSF        STATUS, 5
0x0036	0x0186      	CLRF       TRISB
;acondicionador.mbas,38 :: 		PORTB = 0X00
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x0186      	CLRF       PORTB
;acondicionador.mbas,40 :: 		TRISC = 0X1F ' PORTC salidas
0x0039	0x301F      	MOVLW      31
0x003A	0x1683      	BSF        STATUS, 5
0x003B	0x0087      	MOVWF      TRISC
;acondicionador.mbas,41 :: 		PORTC = 0X00
0x003C	0x1283      	BCF        STATUS, 5
0x003D	0x0187      	CLRF       PORTC
;acondicionador.mbas,43 :: 		TRISE = 0X08 ' PORTE.3 entrada digital
0x003E	0x3008      	MOVLW      8
0x003F	0x1683      	BSF        STATUS, 5
0x0040	0x0089      	MOVWF      TRISE
;acondicionador.mbas,44 :: 		PORTE = 0X00
0x0041	0x1283      	BCF        STATUS, 5
0x0042	0x0189      	CLRF       PORTE
;acondicionador.mbas,46 :: 		ANSEL = 0X00 ' AN<7:0>
0x0043	0x1683      	BSF        STATUS, 5
0x0044	0x1703      	BSF        STATUS, 6
0x0045	0x0188      	CLRF       ANSEL
;acondicionador.mbas,47 :: 		ANSELH = 0X00 ' AN<13:8>
0x0046	0x0189      	CLRF       ANSELH
;acondicionador.mbas,48 :: 		VALOR=0
0x0047	0x1283      	BCF        STATUS, 5
0x0048	0x1303      	BCF        STATUS, 6
0x0049	0x01A3      	CLRF       _VALOR
;acondicionador.mbas,49 :: 		FLAG=0
0x004A	0x01A2      	CLRF       _FLAG
;acondicionador.mbas,50 :: 		CONTADOR1=0
0x004B	0x01A5      	CLRF       _CONTADOR1
;acondicionador.mbas,51 :: 		CONTADOR2=0
0x004C	0x01A4      	CLRF       _CONTADOR2
;acondicionador.mbas,53 :: 		WHILE(1)
L__main34:
;acondicionador.mbas,54 :: 		iF(BOTON=0)THEN  'SI PRESIONO EL BOTON
0x004D	0x1989      	BTFSC      PORTE, 3
0x004E	0x2853      	GOTO       L__main39
;acondicionador.mbas,55 :: 		WHILE(BOTON=0) WEND  'PREGUNTO SI SOLTO EL PULSADOR
L__main42:
0x004F	0x1989      	BTFSC      PORTE, 3
0x0050	0x2852      	GOTO       L__main43
0x0051	0x284F      	GOTO       L__main42
L__main43:
;acondicionador.mbas,56 :: 		INC(VALOR)      'INCREMENTO VALOR = VALOR + 1
0x0052	0x0AA3      	INCF       _VALOR, 1
L__main39:
;acondicionador.mbas,59 :: 		IF(VALOR=1)THEN 'SI VALOR ES > 99 ENTOCES VALO=0
0x0053	0x0823      	MOVF       _VALOR, 0
0x0054	0x3A01      	XORLW      1
0x0055	0x1D03      	BTFSS      STATUS, 2
0x0056	0x28BE      	GOTO       L__main47
;acondicionador.mbas,60 :: 		iF(BOTON1=0)THEN  'SI PRESIONO EL BOTON
0x0057	0x1807      	BTFSC      PORTC, 0
0x0058	0x285D      	GOTO       L__main50
;acondicionador.mbas,61 :: 		WHILE(BOTON1=0) WEND  'PREGUNTO SI SOLTO EL PULSADOR
L__main53:
