Line	MessageNo	File Name
0	1	mBPic.exe -DBG -pP16F886 -MSF -Y -DL -O11111114 -fo8 -N"D:\Mu\Desarrollo\TACOMETRO_UART\TACOMETRO.mbppi" -SP"C:\Program Files\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16\" -SP"D:\Mu\Desarrollo\TACOMETRO_UART\" -SP"C:\Users\vasanza\Desktop\TACOMETRO\" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_String.mcl" "__Lib_Conversions.mcl" "__Lib_Time.mcl" "__Lib_Trigon.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "TACOMETRO.mbas"	 
warning: 0	1501	Specified search path do not exist: 'C:\Users\vasanza\Desktop\TACOMETRO'	 
diagnostics: 0	154	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	132	Compilation Started	D:\Mu\Desarrollo\TACOMETRO_UART\TACOMETRO.mbas
diagnostics: 0	133	Compiled Successfully	D:\Mu\Desarrollo\TACOMETRO_UART\TACOMETRO.mbas
diagnostics: 0	138	All files Compiled in 62 ms	 
diagnostics: 0	144	Project Linked Successfully	TACOMETRO.mbppi
diagnostics: 0	139	Linked in 2652 ms	 
diagnostics: 0	140	Project 'TACOMETRO.mbppi' completed: 4508 ms	 
diagnostics: 0	103	Finished successfully: 11 dic 2012, 16:14:30	TACOMETRO.mbppi
