;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/12/2012 8:42:12
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2851      	GOTO       81
prueba_control_carga_AC_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A0      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;prueba_control_carga_AC.mbas,5 :: 		sub procedure interrupt()
;prueba_control_carga_AC.mbas,7 :: 		if INTCON.TMR0IF=1 then
0x000B	0x1D0B      	BTFSS      INTCON, 2
0x000C	0x2811      	GOTO       L_prueba_control_carga_AC_interrupt2
;prueba_control_carga_AC.mbas,8 :: 		INTCON.TMR0IF=0
0x000D	0x110B      	BCF        INTCON, 2
;prueba_control_carga_AC.mbas,9 :: 		PORTC.RC0 = 1
0x000E	0x1407      	BSF        PORTC, 0
;prueba_control_carga_AC.mbas,10 :: 		INTCON.TMR0IE = 0
0x000F	0x128B      	BCF        INTCON, 5
;prueba_control_carga_AC.mbas,11 :: 		INTCON.INTE = 1
0x0010	0x160B      	BSF        INTCON, 4
L_prueba_control_carga_AC_interrupt2:
;prueba_control_carga_AC.mbas,13 :: 		if INTCON.INTF=1 then
0x0011	0x1C8B      	BTFSS      INTCON, 1
0x0012	0x2819      	GOTO       L_prueba_control_carga_AC_interrupt5
;prueba_control_carga_AC.mbas,14 :: 		INTCON.INTF=0
0x0013	0x108B      	BCF        INTCON, 1
;prueba_control_carga_AC.mbas,15 :: 		TMR0 = LUZ
0x0014	0x0824      	MOVF       _LUZ, 0
0x0015	0x0081      	MOVWF      TMR0
;prueba_control_carga_AC.mbas,16 :: 		PORTC.RC0 = 0
0x0016	0x1007      	BCF        PORTC, 0
;prueba_control_carga_AC.mbas,17 :: 		INTCON.TMR0IE = 1
0x0017	0x168B      	BSF        INTCON, 5
;prueba_control_carga_AC.mbas,18 :: 		INTCON.INTE = 0
0x0018	0x120B      	BCF        INTCON, 4
L_prueba_control_carga_AC_interrupt5:
;prueba_control_carga_AC.mbas,19 :: 		end if
L_prueba_control_carga_AC_interrupt15:
0x0019	0x0820      	MOVF       ___savePCLATH, 0
0x001A	0x008A      	MOVWF      PCLATH
0x001B	0x0E21      	SWAPF      ___saveSTATUS, 0
0x001C	0x0083      	MOVWF      STATUS
0x001D	0x0EFF      	SWAPF      R15, 1
0x001E	0x0E7F      	SWAPF      R15, 0
0x001F	0x0009      	RETFIE
; end of prueba_control_carga_AC_interrupt
_Delay_22us:
;__Lib_Delays.mbas,36 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,37 :: 		Delay_us(22)
0x0020	0x3007      	MOVLW      7
0x0021	0x1283      	BCF        STATUS, 5
0x0022	0x1303      	BCF        STATUS, 6
0x0023	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x0024	0x0BFD      	DECFSZ     R13, 1
0x0025	0x2824      	GOTO       L__Delay_22us5
0x0026	0x0008      	RETURN
; end of _Delay_22us
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,15 :: 		
0x0027	0x303C      	MOVLW      60
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x1303      	BCF        STATUS, 6
0x002A	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.mpas,19 :: 		
0x002B	0x30C0      	MOVLW      192
0x002C	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,20 :: 		
0x002D	0x0828      	MOVF       FARG_Adc_Read_channel, 0
0x002E	0x00F0      	MOVWF      R0
0x002F	0x0DF0      	RLF        R0, 1
0x0030	0x1070      	BCF        R0, 0
0x0031	0x0DF0      	RLF        R0, 1
0x0032	0x1070      	BCF        R0, 0
0x0033	0x0870      	MOVF       R0, 0
0x0034	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,21 :: 		
0x0035	0x1683      	BSF        STATUS, 5
0x0036	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,24 :: 		
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,27 :: 		
0x0039	0x2020      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,30 :: 		
0x003A	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,33 :: 		
L__Adc_Read2:
0x003B	0x1C9F      	BTFSS      ADCON0, 1
0x003C	0x283F      	GOTO       L__Adc_Read3
0x003D	0x0000      	NOP
0x003E	0x283B      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,36 :: 		
0x003F	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,39 :: 		
0x0040	0x081E      	MOVF       ADRESH, 0
0x0041	0x00F1      	MOVWF      R0+1
0x0042	0x01F0      	CLRF       R0
0x0043	0x1683      	BSF        STATUS, 5
0x0044	0x081E      	MOVF       ADRESL, 0
0x0045	0x0470      	IORWF      R0, 0
0x0046	0x1283      	BCF        STATUS, 5
0x0047	0x00A9      	MOVWF      Adc_Read_local_result
0x0048	0x0871      	MOVF       R0+1, 0
0x0049	0x00AA      	MOVWF      Adc_Read_local_result+1
0x004A	0x3000      	MOVLW      0
0x004B	0x04AA      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,41 :: 		
0x004C	0x0829      	MOVF       Adc_Read_local_result, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x082A      	MOVF       Adc_Read_local_result+1, 0
0x004F	0x00F1      	MOVWF      R0+1
0x0050	0x0008      	RETURN
; end of _Adc_Read
_main:
;prueba_control_carga_AC.mbas,23 :: 		main:
;prueba_control_carga_AC.mbas,24 :: 		ANSEL  = 0x01                          ' Configure AN pins as digital I/O
0x0051	0x3001      	MOVLW      1
0x0052	0x1683      	BSF        STATUS, 5
0x0053	0x1703      	BSF        STATUS, 6
0x0054	0x0088      	MOVWF      ANSEL
;prueba_control_carga_AC.mbas,25 :: 		ANSELH = 0X00
0x0055	0x0189      	CLRF       ANSELH
;prueba_control_carga_AC.mbas,26 :: 		TRISA=0X01
0x0056	0x3001      	MOVLW      1
0x0057	0x1303      	BCF        STATUS, 6
0x0058	0x0085      	MOVWF      TRISA
;prueba_control_carga_AC.mbas,27 :: 		PORTA=0X00
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x0185      	CLRF       PORTA
;prueba_control_carga_AC.mbas,29 :: 		TRISB=0X01
0x005B	0x3001      	MOVLW      1
0x005C	0x1683      	BSF        STATUS, 5
0x005D	0x0086      	MOVWF      TRISB
;prueba_control_carga_AC.mbas,30 :: 		PORTB=0X00
0x005E	0x1283      	BCF        STATUS, 5
0x005F	0x0186      	CLRF       PORTB
;prueba_control_carga_AC.mbas,32 :: 		TRISC=0X80
0x0060	0x3080      	MOVLW      128
0x0061	0x1683      	BSF        STATUS, 5
0x0062	0x0087      	MOVWF      TRISC
;prueba_control_carga_AC.mbas,33 :: 		PORTC=0X00
0x0063	0x1283      	BCF        STATUS, 5
0x0064	0x0187      	CLRF       PORTC
;prueba_control_carga_AC.mbas,35 :: 		OSCCON = 0X65
0x0065	0x3065      	MOVLW      101
0x0066	0x1683      	BSF        STATUS, 5
0x0067	0x008F      	MOVWF      OSCCON
;prueba_control_carga_AC.mbas,36 :: 		OPTION_REG=%1000100
0x0068	0x3044      	MOVLW      68
0x0069	0x0081      	MOVWF      OPTION_REG
;prueba_control_carga_AC.mbas,37 :: 		INTCON=%11110000
0x006A	0x30F0      	MOVLW      240
0x006B	0x008B      	MOVWF      INTCON
;prueba_control_carga_AC.mbas,39 :: 		TMR0=0
0x006C	0x1283      	BCF        STATUS, 5
0x006D	0x0181      	CLRF       TMR0
;prueba_control_carga_AC.mbas,40 :: 		TEMP=0
0x006E	0x01A6      	CLRF       _TEMP
0x006F	0x01A7      	CLRF       _TEMP+1
;prueba_control_carga_AC.mbas,41 :: 		LUZ=0
0x0070	0x01A4      	CLRF       _LUZ
0x0071	0x01A5      	CLRF       _LUZ+1
;prueba_control_carga_AC.mbas,44 :: 		WHILE(1)
L__main10:
;prueba_control_carga_AC.mbas,45 :: 		LUZ = Adc_Read(0)>>2
0x0072	0x01A8      	CLRF       FARG_Adc_Read_channel
0x0073	0x2027      	CALL       _Adc_Read
0x0074	0x0870      	MOVF       R0, 0
0x0075	0x00A4      	MOVWF      _LUZ
0x0076	0x0871      	MOVF       R0+1, 0
0x0077	0x00A5      	MOVWF      _LUZ+1
0x0078	0x0CA5      	RRF        _LUZ+1, 1
0x0079	0x0CA4      	RRF        _LUZ, 1
0x007A	0x13A5      	BCF        _LUZ+1, 7
0x007B	0x0CA5      	RRF        _LUZ+1, 1
0x007C	0x0CA4      	RRF        _LUZ, 1
0x007D	0x13A5      	BCF        _LUZ+1, 7
;prueba_control_carga_AC.mbas,46 :: 		Delay_ms(100)
0x007E	0x3082      	MOVLW      130
0x007F	0x00FC      	MOVWF      R12
0x0080	0x30DD      	MOVLW      221
0x0081	0x00FD      	MOVWF      R13
L__main14:
0x0082	0x0BFD      	DECFSZ     R13, 1
0x0083	0x2882      	GOTO       L__main14
0x0084	0x0BFC      	DECFSZ     R12, 1
0x0085	0x2882      	GOTO       L__main14
0x0086	0x0000      	NOP
0x0087	0x0000      	NOP
;prueba_control_carga_AC.mbas,47 :: 		WEND
0x0088	0x2872      	GOTO       L__main10
0x0089	0x2889      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [28]    prueba_control_carga_AC_interrupt
0x0020       [7]    _Delay_22us
0x0027      [42]    _Adc_Read
0x0051      [57]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_PD_bit
