;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/08/2014 11:14:00
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D57      	GOTO       1367
_Get_Fosc_kHz:
;__Lib_Delays.mbas,24 :: 		sub function Get_Fosc_kHz()  as  longword
;__Lib_Delays.mbas,25 :: 		result  = Clock_kHz()
0x0003	0x3040      	MOVLW      64
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x00F4      	MOVWF      R4
0x0007	0x301F      	MOVLW      31
0x0008	0x00F5      	MOVWF      R4+1
0x0009	0x01F6      	CLRF       R4+2
0x000A	0x01F7      	CLRF       R4+3
0x000B	0x0874      	MOVF       R4, 0
0x000C	0x00F0      	MOVWF      R0
0x000D	0x0875      	MOVF       R4+1, 0
0x000E	0x00F1      	MOVWF      R0+1
0x000F	0x0876      	MOVF       R4+2, 0
0x0010	0x00F2      	MOVWF      R0+2
0x0011	0x0877      	MOVF       R4+3, 0
0x0012	0x00F3      	MOVWF      R0+3
0x0013	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.mpas,1771 :: 		
;__Lib_Math.mpas,1785 :: 		
0x0014	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1786 :: 		
0x0015	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1787 :: 		
0x0016	0x3022      	MOVLW      34
;__Lib_Math.mpas,1788 :: 		
0x0017	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1789 :: 		
0x0018	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1790 :: 		
0x0019	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1791 :: 		
0x001A	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1792 :: 		
0x001B	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1794 :: 		
_NEXT:
;__Lib_Math.mpas,1798 :: 		
0x001C	0x03FC      	DECF       R12, 1
;__Lib_Math.mpas,1799 :: 		
0x001D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1800 :: 		
0x001E	0x284A      	GOTO       _EXIT2
;__Lib_Math.mpas,1801 :: 		
0x001F	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,1803 :: 		
_LOOP:
;__Lib_Math.mpas,1812 :: 		
0x0020	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,1813 :: 		
0x0021	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,1814 :: 		
0x0022	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,1815 :: 		
0x0023	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,1816 :: 		
0x0024	0x0CF3      	RRF        R3, 1
;__Lib_Math.mpas,1817 :: 		
0x0025	0x0CF2      	RRF        R2, 1
;__Lib_Math.mpas,1818 :: 		
0x0026	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,1819 :: 		
0x0027	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,1824 :: 		
0x0028	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1825 :: 		
0x0029	0x281C      	GOTO       _NEXT
;__Lib_Math.mpas,1826 :: 		
0x002A	0x03FC      	DECF       R12, 1
;__Lib_Math.mpas,1827 :: 		
0x002B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1828 :: 		
0x002C	0x283C      	GOTO       _EXIT1
;__Lib_Math.mpas,1835 :: 		
0x002D	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1836 :: 		
