;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/12/2012 13:35:16
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x292F      	GOTO       303
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1898      	BTFSC      TXSTA, 1
0x0006	0x2809      	GOTO       L__UART1_Write15
0x0007	0x0000      	NOP
0x0008	0x2803      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x0844      	MOVF       FARG_UART1_Write_data_, 0
0x000B	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x000C	0x0008      	RETURN
; end of _UART1_Write
_Delay_1sec:
;__Lib_Delays.mbas,72 :: 		sub procedure Delay_1sec()
;__Lib_Delays.mbas,73 :: 		Delay_ms(1000)
0x000D	0x300B      	MOVLW      11
0x000E	0x1283      	BCF        STATUS, 5
0x000F	0x1303      	BCF        STATUS, 6
0x0010	0x00FB      	MOVWF      R11
0x0011	0x3026      	MOVLW      38
0x0012	0x00FC      	MOVWF      R12
0x0013	0x305D      	MOVLW      93
0x0014	0x00FD      	MOVWF      R13
L__Delay_1sec23:
0x0015	0x0BFD      	DECFSZ     R13, 1
0x0016	0x2815      	GOTO       L__Delay_1sec23
0x0017	0x0BFC      	DECFSZ     R12, 1
0x0018	0x2815      	GOTO       L__Delay_1sec23
0x0019	0x0BFB      	DECFSZ     R11, 1
0x001A	0x2815      	GOTO       L__Delay_1sec23
0x001B	0x0000      	NOP
0x001C	0x0000      	NOP
0x001D	0x0008      	RETURN
; end of _Delay_1sec
_UART1_Write_Text:
;__Lib_UART_c67.mpas,80 :: 		
;__Lib_UART_c67.mpas,81 :: 		
0x001E	0x1283      	BCF        STATUS, 5
0x001F	0x1303      	BCF        STATUS, 6
0x0020	0x01C2      	CLRF       UART1_Write_Text_counter
;__Lib_UART_c67.mpas,82 :: 		
0x0021	0x0841      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0022	0x0084      	MOVWF      FSR
0x0023	0x0800      	MOVF       INDF, 0
0x0024	0x00C3      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,83 :: 		
L__UART1_Write_Text20:
0x0025	0x0843      	MOVF       UART1_Write_Text_data_, 0
0x0026	0x3A00      	XORLW      0
0x0027	0x1903      	BTFSC      STATUS, 2
0x0028	0x2833      	GOTO       L__UART1_Write_Text21
;__Lib_UART_c67.mpas,85 :: 		
0x0029	0x0843      	MOVF       UART1_Write_Text_data_, 0
0x002A	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x002B	0x2003      	CALL       _UART1_Write
;__Lib_UART_c67.mpas,86 :: 		
0x002C	0x0AC2      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_c67.mpas,87 :: 		
0x002D	0x0842      	MOVF       UART1_Write_Text_counter, 0
0x002E	0x0741      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x002F	0x0084      	MOVWF      FSR
0x0030	0x0800      	MOVF       INDF, 0
0x0031	0x00C3      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,88 :: 		
0x0032	0x2825      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_c67.mpas,89 :: 		
0x0033	0x0008      	RETURN
; end of _UART1_Write_Text
prueba_modulo_gsm_LLAMADA:
;prueba_modulo_gsm.mbas,40 :: 		SUB PROCEDURE LLAMADA()
;prueba_modulo_gsm.mbas,41 :: 		UART1_Write(0X41)   'A
0x0034	0x3041      	MOVLW      65
0x0035	0x1283      	BCF        STATUS, 5
0x0036	0x1303      	BCF        STATUS, 6
