;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2016 20:56:56
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2A70      	GOTO       2672
_RES032:
;__Lib_MathDouble.mpas,104 :: 		
;__Lib_MathDouble.mpas,109 :: 		
0x0003	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,110 :: 		
0x0004	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,111 :: 		
0x0005	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,112 :: 		
0x0006	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,113 :: 		
0x0007	0x01F3      	CLRF       R3
;__Lib_MathDouble.mpas,114 :: 		
0x0008	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,116 :: 		
0x0009	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.mpas,120 :: 		
;__Lib_MathDouble.mpas,127 :: 		
0x000A	0x157B      	BSF        R11, 2
;__Lib_MathDouble.mpas,128 :: 		
0x000B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,129 :: 		
0x000C	0x2814      	GOTO       SETFUN32EEE
;__Lib_MathDouble.mpas,130 :: 		
0x000D	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,131 :: 		
0x000E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,132 :: 		
0x000F	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,133 :: 		
0x0010	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,134 :: 		
0x0011	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,135 :: 		
0x0012	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.mpas,136 :: 		
0x0013	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,137 :: 		
SETFUN32EEE:
;__Lib_MathDouble.mpas,138 :: 		
0x0014	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,140 :: 		
0x0015	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.mpas,92 :: 		
;__Lib_MathDouble.mpas,96 :: 		
0x0016	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,97 :: 		
0x0017	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.mpas,98 :: 		
0x0018	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,100 :: 		
0x0019	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.mpas,57 :: 		
;__Lib_MathDouble.mpas,64 :: 		
