;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2015 17:36:08
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28C3      	GOTO       195
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1898      	BTFSC      TXSTA, 1
0x0006	0x2809      	GOTO       L__UART1_Write15
0x0007	0x0000      	NOP
0x0008	0x2803      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x082C      	MOVF       FARG_UART1_Write_data_, 0
0x000B	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x000C	0x0008      	RETURN
; end of _UART1_Write
_Delay_22us:
;__Lib_Delays.mbas,36 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,37 :: 		Delay_us(22)
0x000D	0x300E      	MOVLW      14
0x000E	0x1283      	BCF        STATUS, 5
0x000F	0x1303      	BCF        STATUS, 6
0x0010	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x0011	0x0BFD      	DECFSZ     R13, 1
0x0012	0x2811      	GOTO       L__Delay_22us5
0x0013	0x0000      	NOP
0x0014	0x0008      	RETURN
; end of _Delay_22us
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x0015	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x0016	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x0017	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0018	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x0019	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x001A	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x001B	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x001C	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x001D	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x001E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x001F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x0020	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x0021	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x0022	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x0023	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0024	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0025	0x282D      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x0026	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x0027	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x0028	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x0029	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x002A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x002B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x002C	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x002D	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x002E	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x002F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x0030	0x281B      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x0031	0x0008      	RETURN
; end of _Div_16x16_U
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,15 :: 		
0x0032	0x303C      	MOVLW      60
0x0033	0x1283      	BCF        STATUS, 5
0x0034	0x1303      	BCF        STATUS, 6
0x0035	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.mpas,19 :: 		
0x0036	0x30C0      	MOVLW      192
0x0037	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,20 :: 		
0x0038	0x0828      	MOVF       FARG_Adc_Read_channel, 0
0x0039	0x00F0      	MOVWF      R0
0x003A	0x0DF0      	RLF        R0, 1
0x003B	0x1070      	BCF        R0, 0
0x003C	0x0DF0      	RLF        R0, 1
0x003D	0x1070      	BCF        R0, 0
0x003E	0x0870      	MOVF       R0, 0
0x003F	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,21 :: 		
0x0040	0x1683      	BSF        STATUS, 5
