;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/07/2014 18:02:09
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28E8      	GOTO       232
SRF05_UART_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;SRF05_UART.mbas,27 :: 		sub procedure interrupt
;SRF05_UART.mbas,28 :: 		if TestBit(INTCON,INTF) then ' bandera de la interrupcion externa activada
0x000D	0x01F0      	CLRF       R0
0x000E	0x1C8B      	BTFSS      INTCON, 1
0x000F	0x2812      	GOTO       L_SRF05_UART_interrupt4
0x0010	0x3001      	MOVLW      1
0x0011	0x00F0      	MOVWF      R0
L_SRF05_UART_interrupt4:
0x0012	0x0870      	MOVF       R0, 0
0x0013	0x1903      	BTFSC      STATUS, 2
0x0014	0x2827      	GOTO       L_SRF05_UART_interrupt2
;SRF05_UART.mbas,29 :: 		ClearBit(INTCON,INTF) ' bandera de la interrupcion externa borrada
0x0015	0x108B      	BCF        INTCON, 1
;SRF05_UART.mbas,30 :: 		if flanco = 0 then ' cuando el flanco va de vajo a alto
0x0016	0x0825      	MOVF       _flanco, 0
0x0017	0x3A00      	XORLW      0
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x2821      	GOTO       L_SRF05_UART_interrupt6
;SRF05_UART.mbas,31 :: 		ClearBit(OPTION_REG,INTEDG) ' interrupcion cuando paso al rizado bajo
0x001A	0x1683      	BSF        STATUS, 5
0x001B	0x1301      	BCF        OPTION_REG, 6
;SRF05_UART.mbas,32 :: 		flanco = 1 ' cambiamos el flanco bajo
0x001C	0x3001      	MOVLW      1
0x001D	0x1283      	BCF        STATUS, 5
0x001E	0x00A5      	MOVWF      _flanco
;SRF05_UART.mbas,33 :: 		TMR0 = 0 ' enceramos el timer
0x001F	0x0181      	CLRF       TMR0
0x0020	0x2827      	GOTO       L_SRF05_UART_interrupt7
;SRF05_UART.mbas,34 :: 		else ' cuando el flanco va de alto bajo
L_SRF05_UART_interrupt6:
;SRF05_UART.mbas,35 :: 		pulso = TMR0 ' tomamos el valor del timer
0x0021	0x0801      	MOVF       TMR0, 0
0x0022	0x00A6      	MOVWF      _pulso
;SRF05_UART.mbas,36 :: 		SetBit(OPTION_REG,INTEDG) ' interrupcion cuando paso al rizado alto
0x0023	0x1683      	BSF        STATUS, 5
0x0024	0x1701      	BSF        OPTION_REG, 6
;SRF05_UART.mbas,37 :: 		flanco = 0 ' cambiamos de flanco alto
0x0025	0x1283      	BCF        STATUS, 5
0x0026	0x01A5      	CLRF       _flanco
;SRF05_UART.mbas,38 :: 		end if
L_SRF05_UART_interrupt7:
L_SRF05_UART_interrupt2:
;SRF05_UART.mbas,40 :: 		ClearBit(INTCON,T0IF)
0x0027	0x110B      	BCF        INTCON, 2
L_SRF05_UART_interrupt22:
0x0028	0x0820      	MOVF       32, 0
0x0029	0x00F0      	MOVWF      R0
0x002A	0x0822      	MOVF       ___savePCLATH, 0
0x002B	0x008A      	MOVWF      PCLATH
0x002C	0x0E21      	SWAPF      ___saveSTATUS, 0
0x002D	0x0083      	MOVWF      STATUS
0x002E	0x0EFF      	SWAPF      R15, 1
0x002F	0x0E7F      	SWAPF      R15, 0
0x0030	0x0009      	RETFIE
; end of SRF05_UART_interrupt
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x0031	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x0032	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x0033	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0034	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x0035	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x0036	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x0037	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x0038	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x0039	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x003A	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x003B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x003C	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x003D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x003E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x003F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0040	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0041	0x2849      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x0042	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x0043	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x0044	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x0045	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x0046	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x0047	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x0048	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x0049	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x004A	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x004B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x004C	0x2837      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x004D	0x0008      	RETURN
; end of _Div_16x16_U
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x004E	0x1683      	BSF        STATUS, 5
0x004F	0x1303      	BCF        STATUS, 6
0x0050	0x1898      	BTFSC      TXSTA, 1
0x0051	0x2854      	GOTO       L__UART1_Write15
0x0052	0x0000      	NOP
0x0053	0x284E      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x0840      	MOVF       FARG_UART1_Write_data_, 0
0x0056	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x0057	0x0008      	RETURN
; end of _UART1_Write
_Mul_16x16_U:
;__Lib_Math.mpas,121 :: 		
;__Lib_Math.mpas,127 :: 		
0x0058	0x1283      	BCF        STATUS, 5
