;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/09/2012 18:06:38
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2956      	GOTO       342
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1898      	BTFSC      TXSTA, 1
0x0006	0x2809      	GOTO       L__UART1_Write15
0x0007	0x0000      	NOP
0x0008	0x2803      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x082C      	MOVF       FARG_UART1_Write_data_, 0
0x000B	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x000C	0x0008      	RETURN
; end of _UART1_Write
_Mul_16x16_U:
;__Lib_Math.mpas,121 :: 		
;__Lib_Math.mpas,127 :: 		
0x000D	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,128 :: 		
0x000E	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,129 :: 		
0x000F	0x01FB      	CLRF       R11
;__Lib_Math.mpas,130 :: 		
0x0010	0x01FA      	CLRF       R10
;__Lib_Math.mpas,131 :: 		
0x0011	0x01F9      	CLRF       R9
;__Lib_Math.mpas,132 :: 		
0x0012	0x3080      	MOVLW      128
;__Lib_Math.mpas,133 :: 		
0x0013	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,134 :: 		
0x0014	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,135 :: 		
0x0015	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,136 :: 		
0x0016	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,137 :: 		
0x0017	0x2821      	GOTO       $+10
;__Lib_Math.mpas,138 :: 		
0x0018	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,139 :: 		
0x0019	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,140 :: 		
0x001A	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,141 :: 		
0x001B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,142 :: 		
0x001C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,143 :: 		
0x001D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,144 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,145 :: 		
0x001F	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,146 :: 		
0x0020	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x0021	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,148 :: 		
0x0022	0x2829      	GOTO       $+7
;__Lib_Math.mpas,149 :: 		
0x0023	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x0024	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x0025	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x0026	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x0027	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x0028	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x0029	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x002A	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x002B	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x002C	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x002D	0x1C03      	BTFSS      STATUS, 0
