;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/12/2012 20:18:38
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A4B      	GOTO       587
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x0005	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0006	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x0007	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x0008	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x0009	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x000A	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x000B	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x000C	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x000D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x000E	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x000F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x0010	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x0011	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0012	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0013	0x281B      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x0014	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x0015	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x0016	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x0017	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x0018	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x0019	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x001A	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x001B	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x001C	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x001D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x001E	0x2809      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x001F	0x0008      	RETURN
; end of _Div_16x16_U
codigo_fuente_ultrasonico1:
;codigo_fuente.mbas,15 :: 		dim flanco as byte
;codigo_fuente.mbas,16 :: 		flanco = 0
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x1303      	BCF        STATUS, 6
0x0022	0x01B3      	CLRF       ultrasonico1_flanco
;codigo_fuente.mbas,17 :: 		tiempo=0
0x0023	0x01AC      	CLRF       _tiempo
0x0024	0x01AD      	CLRF       _tiempo+1
;codigo_fuente.mbas,18 :: 		disparo1 = 1
0x0025	0x1406      	BSF        PORTB, 0
;codigo_fuente.mbas,19 :: 		Delay_us(50)
0x0026	0x3010      	MOVLW      16
0x0027	0x00FD      	MOVWF      R13
L_codigo_fuente_ultrasonico11:
0x0028	0x0BFD      	DECFSZ     R13, 1
0x0029	0x2828      	GOTO       L_codigo_fuente_ultrasonico11
0x002A	0x0000      	NOP
;codigo_fuente.mbas,20 :: 		disparo1 = 0
0x002B	0x1006      	BCF        PORTB, 0
;codigo_fuente.mbas,21 :: 		DO
L_codigo_fuente_ultrasonico12:
;codigo_fuente.mbas,22 :: 		IF( eco1 = 1 ) THEN
0x002C	0x1C86      	BTFSS      PORTB, 1
0x002D	0x2831      	GOTO       L_codigo_fuente_ultrasonico18
;codigo_fuente.mbas,23 :: 		TMR0 = 0
0x002E	0x0181      	CLRF       TMR0
;codigo_fuente.mbas,24 :: 		flanco = 1
0x002F	0x3001      	MOVLW      1
0x0030	0x00B3      	MOVWF      ultrasonico1_flanco
L_codigo_fuente_ultrasonico18:
;codigo_fuente.mbas,26 :: 		LOOP UNTIL( flanco = 1 )
0x0031	0x0833      	MOVF       ultrasonico1_flanco, 0
0x0032	0x3A01      	XORLW      1
0x0033	0x1903      	BTFSC      STATUS, 2
0x0034	0x2836      	GOTO       L_codigo_fuente_ultrasonico15
0x0035	0x282C      	GOTO       L_codigo_fuente_ultrasonico12
L_codigo_fuente_ultrasonico15:
;codigo_fuente.mbas,27 :: 		DO
L_codigo_fuente_ultrasonico110:
;codigo_fuente.mbas,28 :: 		IF( eco1 = 0 )THEN
0x0036	0x1886      	BTFSC      PORTB, 1
0x0037	0x283C      	GOTO       L_codigo_fuente_ultrasonico116
;codigo_fuente.mbas,29 :: 		tiempo = TMR0
0x0038	0x0801      	MOVF       TMR0, 0
0x0039	0x00AC      	MOVWF      _tiempo
0x003A	0x01AD      	CLRF       _tiempo+1
;codigo_fuente.mbas,30 :: 		flanco = 0
0x003B	0x01B3      	CLRF       ultrasonico1_flanco
L_codigo_fuente_ultrasonico116:
;codigo_fuente.mbas,32 :: 		if(TMR0>202)THEN
0x003C	0x0801      	MOVF       TMR0, 0
0x003D	0x3CCA      	SUBLW      202
0x003E	0x1803      	BTFSC      STATUS, 0
0x003F	0x2843      	GOTO       L_codigo_fuente_ultrasonico119
;codigo_fuente.mbas,33 :: 		tiempo=204
0x0040	0x30CC      	MOVLW      204
0x0041	0x00AC      	MOVWF      _tiempo
0x0042	0x01AD      	CLRF       _tiempo+1
L_codigo_fuente_ultrasonico119:
;codigo_fuente.mbas,35 :: 		LOOP UNTIL( FLANCO = 0 )
0x0043	0x0833      	MOVF       ultrasonico1_flanco, 0
0x0044	0x3A00      	XORLW      0
0x0045	0x1903      	BTFSC      STATUS, 2
0x0046	0x2848      	GOTO       L_codigo_fuente_ultrasonico113
0x0047	0x2836      	GOTO       L_codigo_fuente_ultrasonico110
L_codigo_fuente_ultrasonico113:
;codigo_fuente.mbas,36 :: 		distan = (tiempo*128)/58
0x0048	0x3007      	MOVLW      7
0x0049	0x00F2      	MOVWF      R2
0x004A	0x082C      	MOVF       _tiempo, 0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x082D      	MOVF       _tiempo+1, 0
0x004D	0x00F1      	MOVWF      R0+1
0x004E	0x0872      	MOVF       R2, 0
L_codigo_fuente_ultrasonico130:
0x004F	0x1903      	BTFSC      STATUS, 2
0x0050	0x2856      	GOTO       L_codigo_fuente_ultrasonico131
0x0051	0x0DF0      	RLF        R0, 1
0x0052	0x0DF1      	RLF        R0+1, 1
0x0053	0x1070      	BCF        R0, 0
0x0054	0x3EFF      	ADDLW      255
0x0055	0x284F      	GOTO       L_codigo_fuente_ultrasonico130
L_codigo_fuente_ultrasonico131:
0x0056	0x303A      	MOVLW      58
0x0057	0x00F4      	MOVWF      R4
0x0058	0x01F5      	CLRF       R4+1
0x0059	0x2003      	CALL       _Div_16x16_U
0x005A	0x0870      	MOVF       R0, 0
0x005B	0x00AF      	MOVWF      _distan
0x005C	0x0871      	MOVF       R0+1, 0
0x005D	0x00B0      	MOVWF      _distan+1
;codigo_fuente.mbas,37 :: 		Delay_ms (5)
0x005E	0x3007      	MOVLW      7
0x005F	0x00FC      	MOVWF      R12
0x0060	0x307D      	MOVLW      125
0x0061	0x00FD      	MOVWF      R13
L_codigo_fuente_ultrasonico121:
0x0062	0x0BFD      	DECFSZ     R13, 1
0x0063	0x2862      	GOTO       L_codigo_fuente_ultrasonico121
0x0064	0x0BFC      	DECFSZ     R12, 1
0x0065	0x2862      	GOTO       L_codigo_fuente_ultrasonico121
;codigo_fuente.mbas,38 :: 		result = distan
0x0066	0x082F      	MOVF       _distan, 0
0x0067	0x00B1      	MOVWF      ultrasonico1_local_result
0x0068	0x0830      	MOVF       _distan+1, 0
0x0069	0x00B2      	MOVWF      ultrasonico1_local_result+1
0x006A	0x0831      	MOVF       ultrasonico1_local_result, 0
0x006B	0x00F0      	MOVWF      R0
0x006C	0x0832      	MOVF       ultrasonico1_local_result+1, 0
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x0008      	RETURN
; end of codigo_fuente_ultrasonico1
codigo_fuente_pwm1_set_data:
;codigo_fuente.mbas,42 :: 		dim tmp2 as integer
;codigo_fuente.mbas,43 :: 		tmp2 = (pwmduty/4)
0x006F	0x1283      	BCF        STATUS, 5
0x0070	0x1303      	BCF        STATUS, 6
0x0071	0x0831      	MOVF       FARG_pwm1_set_data_pwmduty, 0
0x0072	0x00F0      	MOVWF      R0
0x0073	0x0832      	MOVF       FARG_pwm1_set_data_pwmduty+1, 0
0x0074	0x00F1      	MOVWF      R0+1
0x0075	0x0CF1      	RRF        R0+1, 1
0x0076	0x0CF0      	RRF        R0, 1
0x0077	0x13F1      	BCF        R0+1, 7
0x0078	0x1B71      	BTFSC      R0+1, 6
0x0079	0x17F1      	BSF        R0+1, 7
0x007A	0x0CF1      	RRF        R0+1, 1
0x007B	0x0CF0      	RRF        R0, 1
0x007C	0x13F1      	BCF        R0+1, 7
0x007D	0x1B71      	BTFSC      R0+1, 6
0x007E	0x17F1      	BSF        R0+1, 7
;codigo_fuente.mbas,44 :: 		CCPR1L = tmp2
0x007F	0x0870      	MOVF       R0, 0
0x0080	0x0095      	MOVWF      CCPR1L
;codigo_fuente.mbas,45 :: 		tmp2 = (pwmduty and 0x0003)
0x0081	0x3003      	MOVLW      3
0x0082	0x0531      	ANDWF      FARG_pwm1_set_data_pwmduty, 0
0x0083	0x00F2      	MOVWF      R2
0x0084	0x0832      	MOVF       FARG_pwm1_set_data_pwmduty+1, 0
0x0085	0x00F3      	MOVWF      R2+1
0x0086	0x3000      	MOVLW      0
0x0087	0x05F3      	ANDWF      R2+1, 1
;codigo_fuente.mbas,47 :: 		CCP1CON.CCP1X = ((tmp>>1) and 0x01)
0x0088	0x0872      	MOVF       R2, 0
0x0089	0x00F0      	MOVWF      R0
0x008A	0x0CF0      	RRF        R0, 1
0x008B	0x13F0      	BCF        R0, 7
0x008C	0x3001      	MOVLW      1
0x008D	0x05F0      	ANDWF      R0, 1
0x008E	0x1870      	BTFSC      R0, 0
0x008F	0x2892      	GOTO       L_codigo_fuente_pwm1_set_data32
0x0090	0x1297      	BCF        CCP1CON, 5
0x0091	0x2893      	GOTO       L_codigo_fuente_pwm1_set_data33
L_codigo_fuente_pwm1_set_data32:
0x0092	0x1697      	BSF        CCP1CON, 5
L_codigo_fuente_pwm1_set_data33:
;codigo_fuente.mbas,48 :: 		CCP1CON.CCP1Y = (tmp and 0x01)
0x0093	0x3001      	MOVLW      1
0x0094	0x0572      	ANDWF      R2, 0
0x0095	0x00F0      	MOVWF      R0
0x0096	0x1870      	BTFSC      R0, 0
0x0097	0x289A      	GOTO       L_codigo_fuente_pwm1_set_data34
0x0098	0x1217      	BCF        CCP1CON, 4
0x0099	0x289B      	GOTO       L_codigo_fuente_pwm1_set_data35
L_codigo_fuente_pwm1_set_data34:
0x009A	0x1617      	BSF        CCP1CON, 4
L_codigo_fuente_pwm1_set_data35:
0x009B	0x0008      	RETURN
; end of codigo_fuente_pwm1_set_data
_Mul_32x32_U:
;__Lib_Math.mpas,1771 :: 		
;__Lib_Math.mpas,1785 :: 		
0x009C	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1786 :: 		
0x009D	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1787 :: 		
0x009E	0x3022      	MOVLW      34
;__Lib_Math.mpas,1788 :: 		
0x009F	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1789 :: 		
0x00A0	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1790 :: 		
0x00A1	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1791 :: 		
0x00A2	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1792 :: 		
0x00A3	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1794 :: 		
_NEXT:
;__Lib_Math.mpas,1798 :: 		
0x00A4	0x03FC      	DECF       R12, 1
;__Lib_Math.mpas,1799 :: 		
0x00A5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1800 :: 		
0x00A6	0x28D2      	GOTO       _EXIT2
;__Lib_Math.mpas,1801 :: 		
0x00A7	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,1803 :: 		
_LOOP:
;__Lib_Math.mpas,1812 :: 		
0x00A8	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,1813 :: 		
0x00A9	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,1814 :: 		
0x00AA	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,1815 :: 		
0x00AB	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,1816 :: 		
0x00AC	0x0CF3      	RRF        R3, 1
;__Lib_Math.mpas,1817 :: 		
0x00AD	0x0CF2      	RRF        R2, 1
;__Lib_Math.mpas,1818 :: 		
0x00AE	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,1819 :: 		
0x00AF	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,1824 :: 		
0x00B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1825 :: 		
0x00B1	0x28A4      	GOTO       _NEXT
;__Lib_Math.mpas,1826 :: 		
0x00B2	0x03FC      	DECF       R12, 1
;__Lib_Math.mpas,1827 :: 		
0x00B3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1828 :: 		
0x00B4	0x28C4      	GOTO       _EXIT1
;__Lib_Math.mpas,1835 :: 		
0x00B5	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1836 :: 		
0x00B6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1837 :: 		
0x00B7	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1838 :: 		
0x00B8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1839 :: 		
0x00B9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1840 :: 		
0x00BA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1841 :: 		
0x00BB	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1842 :: 		
0x00BC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1843 :: 		
0x00BD	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1844 :: 		
0x00BE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1845 :: 		
0x00BF	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1846 :: 		
0x00C0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1847 :: 		
0x00C1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1848 :: 		
0x00C2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1850 :: 		
0x00C3	0x28A8      	GOTO       _LOOP
;__Lib_Math.mpas,1852 :: 		
_EXIT1:
;__Lib_Math.mpas,1857 :: 		
0x00C4	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1858 :: 		
0x00C5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1859 :: 		
0x00C6	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1860 :: 		
0x00C7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1861 :: 		
0x00C8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1862 :: 		
0x00C9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1863 :: 		
0x00CA	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1864 :: 		
0x00CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1865 :: 		
0x00CC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1866 :: 		
0x00CD	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1867 :: 		
0x00CE	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1868 :: 		
0x00CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1869 :: 		
0x00D0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1870 :: 		
0x00D1	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1873 :: 		
_EXIT2:
;__Lib_Math.mpas,1875 :: 		
0x00D2	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_32x32_U:
;__Lib_Math.mpas,1313 :: 		
;__Lib_Math.mpas,1324 :: 		
0x00D3	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1325 :: 		
0x00D4	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1326 :: 		
0x00D5	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1327 :: 		
0x00D6	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1328 :: 		
0x00D7	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1329 :: 		
0x00D8	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1331 :: 		
0x00D9	0x01A0      	CLRF       ___math_tempb
